fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,quality,style
7.3,0.28,0.42,14.4,0.04,49,173,0.9994,3.28,0.82,9,7,white
6.3,0.26,0.21,4,0.03,24,125,0.9915,3.06,0.34,10.7,6,white
6.9,0.36,0.34,4.2,0.018,57,119,0.9898,3.28,0.36,12.7,9,white
7.1,0.21,0.32,2.2,0.037,28,141,0.993,3.2,0.57,10,7,white
6.8,0.23,0.29,12.2,0.035,38,236,0.9976,3.35,0.52,9.8,6,white
7.3,0.26,0.31,1.6,0.04,39,173,0.9918,3.19,0.51,11.4,6,white
5.9,0.26,0.3,1,0.036,38,114,0.9928,3.58,0.48,9.4,5,white
6.8,0.18,0.28,8.7,0.047,52,242,0.9952,3.22,0.53,10.5,6,white
6.6,0.2,0.38,7.9,0.052,30,145,0.9947,3.32,0.56,11,7,white
6.9,0.21,0.28,2.4,0.056,49,159,0.9944,3.02,0.47,8.8,8,white
8,0.23,0.37,9.6,0.054,23,159,0.99795,3.32,0.47,9.8,4,white
6.3,0.34,0.19,5.8,0.041,22,145,0.9943,3.15,0.63,9.9,5,white
7.4,0.13,0.39,4.7,0.042,36,137,0.995,3.36,0.56,10.3,7,white
7,0.11,0.32,4.6,0.057,59,144,0.9956,3.55,0.44,9.4,7,white
7.9,0.28,0.41,2,0.044,50,152,0.9934,3.45,0.49,10.7,8,white
6.5,0.25,0.35,12,0.055,47,179,0.998,3.58,0.47,10,5,white
6.5,0.26,0.28,12.5,0.046,80,225,0.99685,3.18,0.41,10,6,white
6.4,0.43,0.32,1.4,0.048,10,67,0.992,3.08,0.41,11.4,5,white
6.2,0.34,0.28,7.5,0.034,40,197,0.99485,3.14,0.6,9.7,5,white
6.5,0.18,0.33,8,0.051,16,131,0.9965,3.28,0.44,8.7,7,white
6.8,0.705,0.25,3.2,0.048,10,57,0.996,3.36,0.52,9.5,4,white
6.5,0.17,0.33,1.4,0.028,14,99,0.9928,3.23,0.55,10.1,6,white
7.5,0.32,0.26,1.8,0.042,13,133,0.9938,3.07,0.38,9.5,5,white
7.3,0.24,0.34,15.4,0.05,38,174,0.9983,3.03,0.42,9,6,white
5.9,0.26,0.21,12.5,0.034,36,152,0.9972,3.28,0.43,9.5,6,white
6.5,0.08,0.33,1.9,0.028,23,93,0.991,3.34,0.7,12,7,white
6.8,0.22,0.35,17.5,0.039,38,153,0.9994,3.24,0.42,9,6,white
6.6,0.13,0.3,4.9,0.058,47,131,0.9946,3.51,0.45,10.3,6,white
6,0.19,0.71,1.5,0.152,9,55,0.9927,3.12,0.46,9.8,6,white
6.9,0.19,0.33,1.6,0.043,63,149,0.9925,3.44,0.52,10.8,5,white
6.9,0.19,0.33,1.6,0.043,63,149,0.9925,3.44,0.52,10.8,5,white
6.5,0.25,0.27,15.2,0.049,75,217,0.9972,3.19,0.39,9.9,5,white
6,0.26,0.34,1.3,0.046,6,29,0.9924,3.29,0.63,10.4,5,white
8,0.19,0.36,1.8,0.05,16,84,0.9936,3.15,0.45,9.8,7,white
5.8,0.36,0.26,3.3,0.038,40,153,0.9911,3.34,0.55,11.3,6,white
6.6,0.22,0.37,1.2,0.059,45,199,0.993,3.37,0.55,10.3,7,white
8.3,0.16,0.48,1.7,0.057,31,98,0.9943,3.15,0.41,10.3,6,white
6.8,0.37,0.47,11.2,0.071,44,136,0.9968,2.98,0.88,9.2,5,white
8.6,0.2,0.42,1.5,0.041,35,125,0.9925,3.11,0.49,11.4,7,white
6.8,0.34,0.74,2.8,0.088,23,185,0.9928,3.51,0.7,12,6,white
7,0.24,0.35,1.5,0.052,51,128,0.9941,3.41,0.59,10.4,7,white
7.1,0.3,0.36,6.8,0.055,44.5,234,0.9972,3.49,0.64,10.2,6,white
7.5,0.17,0.37,1.5,0.06,18,75,0.9936,3.54,0.88,10.7,5,white
8.2,0.68,0.3,2.1,0.047,17,138,0.995,3.22,0.71,10.8,4,white
7.2,0.21,0.37,1.6,0.049,23,94,0.9924,3.16,0.48,10.9,7,white
8.3,0.4,0.38,1.1,0.038,15,75,0.9934,3.03,0.43,9.2,5,white
7.6,0.29,0.42,1.3,0.035,18,86,0.9908,2.99,0.39,11.3,5,white
7.5,0.21,0.34,1.2,0.06,26,111,0.9931,3.51,0.47,10.7,6,white
8,0.26,0.36,2,0.054,30,121,0.992,3.09,0.72,11.6,7,white
8.1,0.26,0.37,1.9,0.072,48,159,0.9949,3.37,0.7,10.9,6,white
8.8,0.33,0.44,6.35,0.024,9,87,0.9917,2.96,0.4,12.6,7,white
8.2,0.29,0.33,9.1,0.036,28,118,0.9953,2.96,0.4,10.9,7,white
7.5,0.28,0.33,7.7,0.048,42,180,0.9974,3.37,0.59,10.1,6,white
6.8,0.15,0.33,4.7,0.059,31,118,0.9956,3.43,0.39,9,7,white
6.3,0.23,0.21,5.1,0.035,29,142,0.9942,3.36,0.33,10.1,7,white
7.4,0.2,0.37,16.95,0.048,43,190,0.9995,3.03,0.42,9.2,6,white
7.1,0.21,0.4,1.2,0.069,24,156,0.9928,3.42,0.43,10.6,6,white
6.5,0.28,0.26,8.8,0.04,44,139,0.9956,3.32,0.37,10.2,6,white
6.3,0.27,0.25,5.8,0.038,52,155,0.995,3.28,0.38,9.4,6,white
7.3,0.31,0.69,10.2,0.041,58,160,0.9977,3.06,0.45,8.6,5,white
6.1,0.29,0.27,1.7,0.024,13,76,0.9893,3.21,0.51,12.6,7,white
6.5,0.22,0.34,12,0.053,55,177,0.9983,3.52,0.44,9.9,6,white
5.9,0.415,0.13,1.4,0.04,11,64,0.9922,3.29,0.52,10.5,5,white
6.7,0.105,0.32,12.4,0.051,34,106,0.998,3.54,0.45,9.2,6,white
9.6,0.23,0.4,1.5,0.044,19,135,0.9937,2.96,0.49,10.9,5,white
5.7,0.1,0.27,1.3,0.047,21,100,0.9928,3.27,0.46,9.5,5,white
6.8,0.39,0.31,14.35,0.043,28,162,0.9988,3.17,0.54,9.1,5,white
6,0.26,0.42,5.2,0.027,70,178,0.9914,3.4,0.4,12.3,8,white
8.5,0.16,0.33,1,0.076,17,57,0.9921,3.14,0.46,10.6,6,white
7.2,0.25,0.32,1.5,0.047,27,132,0.9933,3.26,0.44,10.5,5,white
7,0.17,0.37,5.7,0.025,29,111,0.9938,3.2,0.49,10.8,6,white
6.1,0.6,0,1.3,0.042,24,79,0.9937,3.31,0.38,9.4,4,white
7.8,0.3,0.29,16.85,0.054,23,135,0.9998,3.16,0.38,9,6,white
7.5,0.14,0.34,1.3,0.055,50,153,0.9945,3.29,0.8,9.6,6,white
8.2,0.23,0.49,0.9,0.057,15,73,0.9928,3.07,0.38,10.4,6,white
7.2,0.2,0.38,1,0.037,21,74,0.9918,3.21,0.37,11,5,white
7.6,0.21,0.44,1.9,0.036,10,119,0.9913,3.01,0.7,12.8,6,white
6.3,0.32,0.35,11.1,0.039,29,198,0.9984,3.36,0.5,9.4,7,white
8.2,0.61,0.45,5.4,0.03,15,118,0.9954,3.14,0.34,9.6,5,white
7.9,0.46,0.32,4.1,0.033,40,138,0.9912,3.18,0.44,12.8,7,white
7.1,0.21,0.3,1.4,0.037,45,143,0.9932,3.13,0.33,9.9,6,white
7.1,0.26,0.32,14.45,0.074,29,107,0.998,2.96,0.42,9.2,6,white
6.9,0.25,0.26,5.2,0.024,36,135,0.9948,3.16,0.72,10.7,7,white
6.8,0.18,0.37,1.5,0.027,37,93,0.992,3.3,0.45,10.8,6,white
5,0.33,0.16,1.5,0.049,10,97,0.9917,3.48,0.44,10.7,6,white
6.3,0.21,0.4,1.7,0.031,48,134,0.9917,3.42,0.49,11.5,6,white
7.6,0.32,0.36,1.6,0.04,32,155,0.993,3.23,0.52,11.3,6,white
8.2,0.37,0.36,1,0.034,17,93,0.9906,3.04,0.32,11.7,8,white
6.4,0.23,0.33,1.15,0.044,15.5,217.5,0.992,3.33,0.44,11,6,white
7.2,0.23,0.39,2.3,0.033,29,102,0.9908,3.26,0.54,12.3,7,white
9.4,0.26,0.53,1.2,0.047,25,109,0.9921,3.23,0.28,12.5,6,white
7.9,0.44,0.37,5.85,0.033,27,93,0.992,3.16,0.54,12.6,7,white
6.8,0.32,0.37,3.4,0.023,19,87,0.9902,3.14,0.53,12.7,6,white
7.9,0.14,0.28,1.8,0.041,44,178,0.9954,3.45,0.43,9.2,6,white
6.4,0.26,0.22,5.1,0.037,23,131,0.9944,3.29,0.32,10.1,5,white
7.2,0.18,0.31,1.1,0.045,20,73,0.9925,3.32,0.4,10.8,7,white
5.6,0.245,0.32,1.1,0.047,24,152,0.9927,3.12,0.42,9.3,6,white
7.3,0.18,0.65,1.4,0.046,28,157,0.9946,3.33,0.62,9.4,6,white
6.4,0.23,0.3,7.1,0.037,63,236,0.9952,3.06,0.34,9.2,6,white
7.2,0.14,0.35,1.2,0.036,15,73,0.9938,3.46,0.39,9.9,5,white
7.6,0.31,0.29,10.5,0.04,21,145,0.9966,3.04,0.35,9.4,5,white
7,0.39,0.31,5.3,0.169,32,162,0.9965,3.2,0.48,9.4,5,white
8,0.22,0.42,14.6,0.044,45,163,1.0003,3.21,0.69,8.6,7,white
7.8,0.16,0.41,1.7,0.026,29,140,0.991,3.02,0.78,12.5,6,white
7.7,0.27,0.34,1.8,0.028,26,168,0.9911,2.99,0.48,12.1,7,white
7.2,0.32,0.33,1.4,0.029,29,109,0.9902,3.15,0.51,12.8,7,white
6.2,0.17,0.3,1.1,0.037,14,79,0.993,3.5,0.54,10.3,6,white
7.5,0.38,0.33,5,0.045,30,131,0.9942,3.32,0.44,10.9,6,white
9,0.245,0.38,5.9,0.045,52,159,0.995,2.93,0.35,10.2,6,white
8,0.59,0.71,17.35,0.038,61,228,1,2.95,0.75,9.3,5,white
9.2,0.15,0.68,1.6,0.046,22,130,0.9948,3.02,0.45,10.4,6,white
9.6,0.25,0.54,1.3,0.04,16,160,0.9938,2.94,0.43,10.5,5,white
7.9,0.255,0.26,2,0.026,40,190,0.9932,3.04,0.39,11.2,6,white
7.6,0.19,0.42,1.5,0.044,6,114,0.9914,3.04,0.74,12.8,6,white
6.9,0.16,0.35,1.3,0.043,21,182,0.9927,3.25,0.62,10.8,6,white
5.2,0.37,0.33,1.2,0.028,13,81,0.9902,3.37,0.38,11.7,6,white
7.9,0.16,0.64,17,0.05,69,210,1.0004,3.15,0.51,9.3,7,white
7.8,0.29,0.36,7,0.042,38,161,0.9941,3.26,0.37,11.2,8,white
7.2,0.16,0.32,0.8,0.04,50,121,0.9922,3.27,0.33,10,6,white
7.3,0.23,0.37,1.9,0.041,51,165,0.9908,3.26,0.4,12.2,8,white
7.8,0.29,0.36,7,0.042,38,161,0.9941,3.26,0.37,11.2,8,white
5.7,0.21,0.24,2.3,0.047,60,189,0.995,3.65,0.72,10.1,6,white
7.3,0.22,0.41,15.4,0.05,55,191,1,3.32,0.59,8.9,6,white
6.2,0.12,0.26,5.7,0.044,56,158,0.9951,3.52,0.37,10.5,6,white
7.6,0.19,0.41,1.1,0.04,38,143,0.9907,2.92,0.42,11.4,5,white
7.3,0.22,0.41,15.4,0.05,55,191,1,3.32,0.59,8.9,6,white
10.7,0.22,0.56,8.2,0.044,37,181,0.998,2.87,0.68,9.5,6,white
6.9,0.27,0.41,1.7,0.047,6,134,0.9929,3.15,0.69,11.4,6,white
6.9,0.38,0.32,8.5,0.044,36,152,0.9932,3.38,0.35,12,7,white
7,0.17,0.74,12.8,0.045,24,126,0.9942,3.26,0.38,12.2,8,white
6.8,0.21,0.49,14.5,0.06,50,170,0.9991,3.55,0.44,9.8,6,white
7.3,0.22,0.49,9.4,0.034,29,134,0.9939,2.99,0.32,11,7,white
8.2,0.22,0.49,9.6,0.037,53,154,0.9951,3.02,0.33,10.6,6,white
8.3,0.2,0.49,1.7,0.038,38,167,0.9939,3.05,0.37,10.1,6,white
6.6,0.21,0.49,18.15,0.042,41,158,0.9997,3.28,0.39,8.7,6,white
7.4,0.27,0.49,1.1,0.037,33,156,0.992,3.15,0.54,11.1,6,white
7.5,0.23,0.49,7.7,0.049,61,209,0.9941,3.14,0.3,11.1,7,white
8.9,0.13,0.49,1,0.028,6,24,0.9926,2.91,0.32,9.9,5,white
7.1,0.18,0.74,15.6,0.044,44,176,0.9996,3.38,0.67,9,6,white
8.9,0.13,0.49,1,0.028,6,24,0.9926,2.91,0.32,9.9,5,white
7.1,0.36,0.24,1.8,0.025,32,102,0.9903,3.34,0.59,12.8,6,white
7.3,0.21,0.49,1.8,0.038,44,152,0.9912,3.32,0.44,12.6,7,white
7.6,0.23,0.49,10,0.036,45,182,0.9967,3.08,0.58,9.6,6,white
7.8,0.3,0.74,1.8,0.033,33,156,0.991,3.29,0.52,12.8,6,white
9.1,0.28,0.49,2,0.059,10,112,0.9958,3.15,0.46,10.1,5,white
7.4,0.3,0.49,8.2,0.055,49,188,0.9974,3.52,0.58,9.7,6,white
6.9,0.22,0.49,7,0.063,50,168,0.9957,3.54,0.5,10.3,6,white
6.2,0.27,0.49,1.4,0.05,20,74,0.9931,3.32,0.44,9.8,6,white
9.8,0.31,0.49,15.4,0.046,13,119,1.0004,3.18,0.45,9.5,5,white
6.4,0.25,0.74,7.8,0.045,52,209,0.9956,3.21,0.42,9.2,6,white
7.3,0.3,0.74,13.5,0.039,46,165,0.9982,3.02,0.4,8.7,5,white
6.8,0.21,0.74,1.2,0.047,25,111,0.9916,3.13,0.41,10.7,6,white
6.6,0.55,0.01,2.7,0.034,56,122,0.9906,3.15,0.3,11.9,5,white
7,0.29,0.49,3.8,0.047,37,136,0.9938,2.95,0.4,9.4,6,white
6.7,0.41,0.01,2.8,0.048,39,137,0.9942,3.24,0.35,9.5,5,white
6.9,0.27,0.49,23.5,0.057,59,235,1.0024,2.98,0.47,8.6,5,white
7.8,0.26,0.49,3.2,0.027,28,87,0.9919,3.03,0.32,11.3,7,white
6.9,0.34,0.49,7.3,0.045,61,206,0.9957,3.09,0.4,9,6,white
7.8,0.26,0.49,3.2,0.027,28,87,0.9919,3.03,0.32,11.3,7,white
9,0.17,0.49,1,0.039,46,131,0.993,3.09,0.51,10.5,7,white
8.2,0.2,0.49,3.5,0.057,14,108,0.9928,3.19,0.35,11.5,6,white
7.1,0.28,0.49,6.5,0.041,28,111,0.9926,3.41,0.58,12.2,8,white
7.8,0.49,0.49,7,0.043,29,149,0.9952,3.21,0.33,10,5,white
7.8,0.49,0.49,7,0.043,29,149,0.9952,3.21,0.33,10,5,white
7.3,0.19,0.49,15.55,0.058,50,134,0.9998,3.42,0.36,9.1,7,white
7.1,0.3,0.49,1.6,0.045,31,100,0.9942,3.4,0.59,10.2,5,white
8.2,0.29,0.49,1,0.044,29,118,0.9928,3.24,0.36,10.9,4,white
5.8,0.15,0.49,1.1,0.048,21,98,0.9929,3.19,0.48,9.2,5,white
6.6,0.27,0.49,7.8,0.049,62,217,0.9959,3.17,0.45,9.4,6,white
8.1,0.28,0.46,15.4,0.059,32,177,1.0004,3.27,0.58,9,4,white
7.9,0.18,0.33,1.2,0.033,20,72,0.9922,3.12,0.38,10.5,7,white
6.6,0.26,0.31,4.8,0.138,41,168,0.9951,3.2,0.38,9.3,5,white
7,0.35,0.3,6.5,0.028,27,87,0.9936,3.4,0.42,11.4,7,white
7.6,0.32,0.34,18.35,0.054,44,197,1.0008,3.22,0.55,9,5,white
7.3,0.26,0.33,17.85,0.049,41.5,195,1,3.06,0.44,9.1,7,white
6.7,0.25,0.26,1.55,0.041,118.5,216,0.9949,3.55,0.63,9.4,3,white
7,0.24,0.3,4.2,0.04,41,213,0.9927,3.28,0.49,11.8,6,white
8.5,0.32,0.36,14.9,0.041,47,190,0.9982,3.08,0.31,10,6,white
6.7,0.26,0.3,1.8,0.043,25,121,0.9944,3.44,0.61,10.2,6,white
6.7,0.31,0.42,6.4,0.057,25,148,0.9955,3.16,0.45,9.6,5,white
7,0.61,0.26,1.7,0.051,25,161,0.9946,3.36,0.6,10.6,4,white
7.9,0.18,0.37,3,0.061,25,178,0.995,3.22,0.51,10,6,white
7,0.21,0.31,6,0.046,29,108,0.9939,3.26,0.5,10.8,6,white
7.6,0.2,0.39,2.6,0.044,30,180,0.9941,3.46,0.44,10.8,7,white
7,0.13,0.3,5,0.056,31,122,0.9945,3.47,0.42,10.5,6,white
6.8,0.3,0.24,6.6,0.123,35,116,0.9953,3.07,0.48,9.4,5,white
6.6,0.545,0.04,2.5,0.031,48,111,0.9906,3.14,0.32,11.9,5,white
6.1,0.22,0.23,3.1,0.052,15,104,0.9948,3.14,0.42,8.7,5,white
6.6,0.37,0.47,6.5,0.061,23,150,0.9954,3.14,0.45,9.6,6,white
6.6,0.22,0.58,1.1,0.133,52,136,0.9932,3.1,0.3,9.1,5,white
8,0.27,0.24,1.2,0.044,20,102,0.9929,3.28,0.42,10.9,5,white
6.1,0.255,0.44,12.3,0.045,53,197,0.9967,3.24,0.54,9.5,6,white
6.7,0.27,0.25,8,0.053,54,202,0.9961,3.22,0.43,9.3,5,white
6.4,0.28,0.19,5.4,0.042,67,181,0.99435,3.31,0.35,10.2,6,white
6.7,0.27,0.25,8,0.053,54,202,0.9961,3.22,0.43,9.3,5,white
6.6,0.37,0.07,1.4,0.048,58,144,0.9922,3.17,0.38,10,5,white
7.8,0.4,0.26,9.5,0.059,32,178,0.9955,3.04,0.43,10.9,6,white
6.6,0.25,0.35,14,0.069,42,163,0.999,3.56,0.47,9.8,5,white
8.4,0.17,0.31,5.4,0.052,47,150,0.9953,3.24,0.38,9.8,5,white
6.7,0.24,0.29,6.8,0.038,54,127,0.9932,3.33,0.46,11.6,7,white
8.2,0.36,0.29,7.6,0.035,37,122,0.9939,3.16,0.34,12,5,white
7.8,0.22,0.36,1.4,0.056,21,153,0.993,3.2,0.53,10.4,6,white
7.1,0.37,0.32,1.4,0.037,27,126,0.9918,3.19,0.62,12,5,white
7.6,0.3,0.22,10.2,0.049,57,191,0.9966,3.08,0.4,9.3,6,white
7.6,0.3,0.22,10.2,0.049,57,191,0.9966,3.08,0.4,9.3,6,white
7.5,0.33,0.39,12.4,0.065,29,119,0.9974,3.16,0.39,9.4,5,white
5.6,0.46,0.24,4.8,0.042,24,72,0.9908,3.29,0.37,12.6,6,white
6.7,0.27,0.3,13.9,0.029,34,131,0.9953,3.36,0.5,12,7,white
6.8,0.3,0.35,2.8,0.038,10,164,0.9912,3.09,0.53,12,6,white
6.5,0.32,0.12,11.5,0.033,35,165,0.9974,3.22,0.32,9,5,white
7.3,0.17,0.23,6.3,0.051,35,240,0.9963,3.36,0.54,10,6,white
7.7,0.44,0.24,11.2,0.031,41,167,0.9948,3.12,0.43,11.3,7,white
7,0.19,0.23,5.7,0.123,27,104,0.9954,3.04,0.54,9.4,6,white
6.9,0.18,0.33,1,0.054,24,164,0.9926,3.42,0.51,10.5,5,white
6.1,0.34,0.46,4.7,0.029,21,94,0.991,3.29,0.62,12.3,6,white
8.7,0.49,0.57,17.8,0.052,34,243,1.0007,2.98,0.82,9,5,white
6.4,0.18,0.31,1.6,0.049,36,127,0.9934,3.6,0.67,10.4,7,white
10,0.91,0.42,1.6,0.056,34,181,0.9968,3.11,0.46,10,4,white
6.7,0.18,0.19,4.7,0.046,57,161,0.9946,3.32,0.66,10.5,6,white
7.1,0.25,0.3,2.4,0.042,25,122,0.994,3.43,0.61,10.5,6,white
7.4,0.21,0.27,7.3,0.031,41,144,0.9932,3.15,0.38,11.8,7,white
5.8,0.33,0.2,16.05,0.047,26,166,0.9976,3.09,0.46,8.9,5,white
8,0.19,0.3,2,0.053,48,140,0.994,3.18,0.49,9.6,6,white
7.7,0.3,0.42,14.3,0.045,45,213,0.9991,3.18,0.63,9.2,5,white
6.4,0.22,0.32,7.9,0.029,34,124,0.9948,3.4,0.39,10.2,5,white
7.2,0.24,0.4,17.85,0.049,50,185,1,3.34,0.42,9.6,5,white
6.8,0.24,0.31,18.3,0.046,40,142,1,3.3,0.41,8.7,5,white
7.5,0.29,0.67,8.1,0.037,53,166,0.9966,2.9,0.41,8.9,6,white
10,0.23,0.27,14.1,0.033,45,166,0.9988,2.72,0.43,9.7,6,white
7.9,0.26,0.33,10.3,0.039,73,212,0.9969,2.93,0.49,9.5,6,white
7.2,0.36,0.36,5.7,0.038,26,98,0.9914,2.93,0.59,12.5,7,white
7.9,0.3,0.27,8.5,0.036,20,112,0.9939,2.96,0.46,11.7,6,white
6.6,0.25,0.36,8.1,0.045,54,180,0.9958,3.08,0.42,9.2,5,white
8.1,0.26,0.33,11.1,0.052,52.5,158,0.9976,3.03,0.49,10.2,7,white
7.6,0.26,0.36,1.6,0.032,6,106,0.993,3.15,0.4,10.4,4,white
7,0.27,0.32,6.8,0.047,47,193,0.9938,3.23,0.39,11.4,6,white
9.2,0.71,0.23,6.2,0.042,15,93,0.9948,2.89,0.34,10.1,6,white
9.2,0.27,0.34,10.5,0.043,49,228,0.9974,3.04,0.41,10.4,6,white
8.3,0.36,0.57,15,0.052,35,256,1.0001,2.93,0.64,8.6,5,white
6,0.45,0.42,1.1,0.051,61,197,0.9932,3.02,0.4,9,5,white
7.2,0.19,0.31,1.4,0.046,37,135,0.9939,3.34,0.57,10.2,7,white
8.1,0.31,0.36,8.2,0.028,29,142,0.9925,3.01,0.34,13,7,white
7.2,0.15,0.33,1.1,0.027,16,63,0.9937,3.37,0.4,9.9,5,white
8.5,0.17,0.31,1,0.024,13,91,0.993,2.79,0.37,10.1,5,white
6.8,0.31,0.42,6.9,0.046,50,173,0.9958,3.19,0.46,9,5,white
7.6,0.2,0.31,1.4,0.047,41,142,0.9934,3.43,0.53,10.1,6,white
7.6,0.2,0.26,4.5,0.086,37,133,0.9963,3.15,0.42,9.2,5,white
6.8,0.28,0.37,7,0.057,35,208,0.9973,3.57,0.55,10.2,5,white
7.6,0.2,0.3,14.2,0.056,53,212.5,0.999,3.14,0.46,8.9,8,white
7.6,0.2,0.3,14.2,0.056,53,212.5,0.999,3.14,0.46,8.9,8,white
8,0.22,0.32,10.4,0.043,63,201,0.997,3.11,0.53,9.5,6,white
7,0.12,0.28,6.3,0.057,17,103,0.9957,3.5,0.44,9.6,5,white
7,0.28,0.33,14.6,0.043,47,168,0.9994,3.34,0.67,8.8,6,white
6.8,0.31,0.09,1.4,0.04,56,145,0.9922,3.19,0.46,10,5,white
7.4,0.26,0.31,2.4,0.043,58,178,0.9941,3.42,0.68,10.6,6,white
7.2,0.15,0.39,1.8,0.043,21,159,0.9948,3.52,0.47,10,5,white
6.8,0.18,0.46,1.4,0.064,37,160,0.9924,3.37,0.45,11.1,5,white
6.3,0.41,0.33,4.7,0.023,28,110,0.991,3.3,0.38,12.5,7,white
7.7,0.26,0.34,6.4,0.05,36,163,0.9937,3.19,0.7,11.5,6,white
8,0.43,0.4,12.4,0.168,29,190,0.9991,3.07,0.64,9.2,5,white
8.9,0.21,0.34,7.1,0.037,33,150,0.9962,3.1,0.45,9.7,6,white
6.5,0.25,0.2,1.4,0.024,29,101,0.9916,3.24,0.54,10.8,6,white
5.7,0.27,0.32,1.2,0.046,20,155,0.9934,3.8,0.41,10.2,6,white
6.7,0.3,0.45,10.6,0.032,56,212,0.997,3.22,0.59,9.5,6,white
5.7,0.385,0.04,12.6,0.034,22,115,0.9964,3.28,0.63,9.9,6,white
6.8,0.33,0.44,7,0.05,29,155,0.9955,3.14,0.42,9.5,5,white
