fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,quality,style
6.8,0.21,0.27,18.15,0.042,41,146,1.0001,3.3,0.36,8.7,5,white
6.8,0.21,0.27,18.15,0.042,41,146,1.0001,3.3,0.36,8.7,5,white
6.8,0.28,0.44,11.5,0.04,58,223,0.9969,3.22,0.56,9.5,5,white
6.6,0.22,0.28,4.9,0.042,51,180,0.9952,3.3,0.75,9.5,6,white
5.7,0.32,0.18,1.4,0.029,26,104,0.9906,3.44,0.37,11,6,white
6.6,0.23,0.27,5.6,0.043,43,164,0.9953,3.27,0.76,9.5,5,white
6.8,0.36,0.32,1.6,0.039,10,124,0.9948,3.3,0.67,9.6,5,white
6.8,0.36,0.32,1.6,0.039,10,124,0.9948,3.3,0.67,9.6,5,white
7.9,0.17,0.32,1.6,0.053,47,150,0.9948,3.29,0.76,9.6,6,white
8.7,0.15,0.3,1.6,0.046,29,130,0.9942,3.22,0.38,9.8,6,white
5.3,0.76,0.03,2.7,0.043,27,93,0.9932,3.34,0.38,9.2,5,white
6.8,0.46,0.26,6.3,0.147,49,159,0.99434,3.14,0.47,10,5,white
7.6,0.285,0.32,14.6,0.063,32,201,0.998,3,0.45,9.2,5,white
6.6,0.26,0.27,1.5,0.04,19,114,0.99295,3.36,0.62,10.5,6,white
7.3,0.19,0.27,1.6,0.027,35,136,0.99248,3.38,0.54,11,7,white
8.1,0.33,0.36,7.4,0.037,36,156,0.99592,3.19,0.54,10.6,6,white
6.6,0.33,0.24,16.05,0.045,31,147,0.99822,3.08,0.52,9.2,5,white
6,0.26,0.15,1.2,0.053,35,124,0.99347,3.08,0.46,8.8,5,white
5.2,0.16,0.34,0.8,0.029,26,77,0.99155,3.25,0.51,10.1,6,white
8.8,0.24,0.23,10.3,0.032,12,97,0.99571,3.13,0.4,10.7,6,white
6.8,0.29,0.49,1.4,0.142,52,148,0.9937,3.08,0.49,9,6,white
6.8,0.32,0.3,1,0.049,22,113,0.99289,3.24,0.61,10.2,5,white
6.4,0.3,0.16,7.5,0.05,55,191,0.9959,3.17,0.49,9,5,white
7.9,0.27,0.27,1.7,0.034,25,122,0.99088,2.97,0.51,11.9,6,white
6.1,0.28,0.24,19.95,0.074,32,174,0.99922,3.19,0.44,9.3,6,white
8.6,0.23,0.25,11.3,0.031,13,96,0.99645,3.11,0.4,10.8,5,white
6.8,0.21,0.36,18.1,0.046,32,133,1,3.27,0.48,8.8,5,white
8.5,0.3,0.28,3.1,0.054,54,174,0.99543,3.21,0.43,9.4,6,white
6.6,0.26,0.25,11.6,0.045,45,178,0.99691,3.33,0.43,9.8,6,white
5.6,0.175,0.29,0.8,0.043,20,67,0.99112,3.28,0.48,9.9,6,white
7.1,0.32,0.29,4,0.038,33,170,0.99463,3.27,0.64,10.2,6,white
7.5,0.41,0.23,14.8,0.054,28,174,0.99898,3.18,0.49,9.7,5,white
7.5,0.41,0.23,14.8,0.054,28,174,0.99898,3.18,0.49,9.7,5,white
6.4,0.16,0.37,1.5,0.037,27,109,0.99345,3.38,0.5,9.8,6,white
6.7,0.54,0.27,7.1,0.049,8,178,0.99502,3.16,0.38,9.4,4,white
6.5,0.23,0.25,17.3,0.046,15,110,0.99828,3.15,0.42,9.2,6,white
9,0.29,0.34,12.1,0.03,34,177,0.99706,3.13,0.47,10.6,5,white
6.9,0.32,0.3,1.8,0.036,28,117,0.99269,3.24,0.48,11,6,white
6.3,0.26,0.42,7.1,0.045,62,209,0.99544,3.2,0.53,9.5,6,white
6.6,0.36,0.52,11.3,0.046,8,110,0.9966,3.07,0.46,9.4,5,white
7.6,0.23,0.64,12.9,0.033,54,170,0.998,3,0.53,8.8,5,white
6.9,0.32,0.26,2.3,0.03,11,103,0.99106,3.06,0.42,11.1,6,white
6.6,0.41,0.16,1.4,0.037,28,160,0.99167,2.95,0.45,10.6,6,white
6.8,0.28,0.36,7,0.043,60,207,0.99556,3.16,0.49,9.6,6,white
7,0.14,0.28,1.3,0.026,10,56,0.99352,3.46,0.45,9.9,5,white
6.5,0.27,0.4,10,0.039,74,227,0.99582,3.18,0.5,9.4,5,white
7.7,0.3,0.26,18.95,0.053,36,174,0.99976,3.2,0.5,10.4,5,white
6.8,0.18,0.3,12.8,0.062,19,171,0.99808,3,0.52,9,7,white
6.8,0.18,0.3,12.8,0.062,19,171,0.99808,3,0.52,9,7,white
7.3,0.32,0.29,1.5,0.038,32,144,0.99296,3.2,0.55,10.8,5,white
7.8,0.28,0.31,2.1,0.046,28,208,0.99434,3.23,0.64,9.8,5,white
6.8,0.11,0.42,1.1,0.042,51,132,0.99059,3.18,0.74,11.3,7,white
6.7,0.3,0.29,2.8,0.025,37,107,0.99159,3.31,0.63,11.3,7,white
7.5,0.25,0.32,8.2,0.024,53,209,0.99563,3.12,0.46,10.8,6,white
6.7,0.3,0.29,2.8,0.025,37,107,0.99159,3.31,0.63,11.3,7,white
6.5,0.18,0.41,14.2,0.039,47,129,0.99678,3.28,0.72,10.3,7,white
6.5,0.28,0.28,20.4,0.041,40,144,1.0002,3.14,0.38,8.7,5,white
6.15,0.21,0.37,3.2,0.021,20,80,0.99076,3.39,0.47,12,5,white
7,0.24,0.24,9,0.03,42,219,0.99636,3.47,0.46,10.2,6,white
6.8,0.44,0.2,16,0.065,61,186,0.99884,3.13,0.45,8.6,5,white
7.2,0.24,0.27,11.4,0.034,40,174,0.99773,3.2,0.44,9,5,white
7.4,0.2,0.37,1.2,0.028,28,89,0.99132,3.14,0.61,11.8,6,white
7.15,0.17,0.24,9.6,0.119,56,178,0.99578,3.15,0.44,10.2,6,white
6.6,0.23,0.29,14.45,0.057,29,144,0.99756,3.33,0.54,10.2,6,white
7.3,0.22,0.31,2.3,0.018,45,80,0.98936,3.06,0.34,12.9,7,white
7.1,0.23,0.24,5.4,0.039,60,196,0.9948,3.19,0.78,10,4,white
6.7,0.33,0.34,6.6,0.067,35,156,0.99542,3.11,0.48,9.3,6,white
6.2,0.21,0.34,6.6,0.03,36,91,0.9914,3.32,0.45,12.5,7,white
9.6,0.655,0.21,2,0.039,21,120,0.99188,3,1,12.6,6,white
7,0.15,0.3,13.3,0.049,46,120,0.99704,3.2,0.36,9.5,7,white
7.6,0.1,0.33,1,0.031,33,93,0.99094,3.06,0.68,11.2,6,white
8,0.17,0.29,2.4,0.029,52,119,0.98944,3.03,0.33,12.9,6,white
6.6,0.21,0.29,1.8,0.026,35,128,0.99183,3.37,0.48,11.2,6,white
7.2,0.19,0.27,11.2,0.061,46,149,0.99772,2.99,0.59,9.3,6,white
6.9,0.31,0.32,1.2,0.024,20,166,0.99208,3.05,0.54,9.8,6,white
6.5,0.22,0.5,16.4,0.048,36,182,0.99904,3.02,0.49,8.8,6,white
6.5,0.46,0.31,5,0.027,15,72,0.99165,3.26,0.6,11.5,7,white
6.6,0.26,0.38,6.5,0.17,68,201,0.9956,3.19,0.38,9.4,6,white
6.8,0.23,0.42,7.4,0.044,56,189,0.9958,3.22,0.48,9.3,6,white
6.4,0.21,0.44,7.4,0.045,47,182,0.9957,3.24,0.46,9.1,5,white
7.8,0.25,0.34,13.7,0.044,66,184,0.99976,3.22,0.75,8.9,5,white
7.5,0.26,0.3,4.6,0.027,29,92,0.99085,3.15,0.38,12,7,white
7.5,0.18,0.31,6.5,0.029,53,160,0.99276,3.03,0.38,10.9,6,white
6.5,0.35,0.28,12.4,0.051,86,213,0.9962,3.16,0.51,9.9,6,white
7.9,0.51,0.34,2.6,0.049,13,135,0.99335,3.09,0.51,10,5,white
6.5,0.17,0.31,1.5,0.041,34,121,0.99092,3.06,0.46,10.5,6,white
6.3,0.2,0.19,12.3,0.048,54,145,0.99668,3.16,0.42,9.3,6,white
6.7,0.27,0.33,3.6,0.034,9,45,0.99144,3.08,0.4,10.5,6,white
5.8,0.17,0.34,1.8,0.045,96,170,0.99035,3.38,0.9,11.8,8,white
7.1,0.43,0.3,6.6,0.025,15,138,0.99126,3.18,0.46,12.6,6,white
8.6,0.33,0.34,11.8,0.059,42,240,0.99882,3.17,0.52,10,6,white
7.7,0.16,0.36,5.9,0.054,25,148,0.99578,3.25,0.54,10.2,6,white
7.9,0.16,0.3,7.4,0.05,58,152,0.99612,3.12,0.37,9.5,6,white
7.7,0.3,0.34,1.2,0.048,4,119,0.99084,3.18,0.34,12.1,6,white
6.2,0.29,0.32,3.6,0.026,39,138,0.9892,3.31,0.37,13.1,7,white
7,0.36,0.32,10.5,0.045,35,135,0.9935,3.09,0.33,11.6,8,white
6.2,0.235,0.34,1.9,0.036,4,117,0.99032,3.4,0.44,12.2,5,white
7.1,0.2,0.31,7.4,0.053,32,211,0.99587,3.31,0.59,10.4,6,white
6.9,0.4,0.42,6.2,0.066,41,176,0.99552,3.12,0.54,9.4,5,white
6.8,0.26,0.44,8.2,0.046,52,183,0.99584,3.2,0.51,9.4,5,white
6.5,0.37,0.3,2.2,0.033,39,107,0.98894,3.22,0.53,13.5,7,white
6.6,0.25,0.51,8,0.047,61,189,0.99604,3.22,0.49,9.2,5,white
6.4,0.22,0.32,7.2,0.028,15,83,0.993,3.13,0.55,10.9,8,white
7,0.27,0.48,6.1,0.042,60,184,0.99566,3.2,0.5,9.4,6,white
6.7,0.16,0.34,1.6,0.026,27,109,0.9934,3.34,0.58,10.1,6,white
7.2,0.17,0.41,1.6,0.052,24,126,0.99228,3.19,0.49,10.8,5,white
6.7,0.325,0.82,1.2,0.152,49,120,0.99312,2.99,0.38,9.2,5,white
7.2,0.26,0.4,6.3,0.047,52,172,0.99573,3.18,0.53,9.5,6,white
6.4,0.14,0.31,1.2,0.034,53,138,0.99084,3.38,0.35,11.5,7,white
6.6,0.17,0.3,1.1,0.031,13,73,0.99095,3.17,0.58,11,6,white
6.5,0.22,0.45,8,0.053,52,196,0.9959,3.23,0.48,9.1,6,white
6.5,0.37,0.33,3.5,0.036,23,92,0.99136,3.18,0.38,11.2,6,white
8,0.22,0.31,5.6,0.049,24,97,0.993,3.1,0.42,10.9,5,white
6.6,0.31,0.07,1.5,0.033,55,144,0.99208,3.16,0.42,10,5,white
7.9,0.2,0.39,1,0.041,37,154,0.99093,3.08,0.43,11.9,5,white
5.6,0.18,0.58,1.25,0.034,29,129,0.98984,3.51,0.6,12,7,white
7.3,0.21,0.33,1,0.037,66,144,0.9923,3.11,0.52,10.2,6,white
5.3,0.16,0.39,1,0.028,40,101,0.99156,3.57,0.59,10.6,6,white
6.2,0.23,0.23,1.2,0.018,18,128,0.99178,3.05,0.28,10.6,5,white
4.2,0.17,0.36,1.8,0.029,93,161,0.98999,3.65,0.89,12,7,white
6.4,0.22,0.31,13.9,0.04,57,135,0.99672,3.21,0.38,10.7,5,white
7.9,0.25,0.35,6.7,0.039,22,64,0.99362,2.93,0.49,10.7,5,white
7,0.28,0.32,7.75,0.032,30,114,0.99158,3.12,0.64,12.8,7,white
8.5,0.22,0.34,0.7,0.04,5,25,0.9918,3.04,0.37,10.5,4,white
6.7,0.42,0.46,9.7,0.054,67,234,0.99848,3.23,0.5,9,5,white
7,0.31,0.39,7.5,0.055,42,218,0.99652,3.37,0.54,10.3,5,white
6.1,0.16,0.37,1.1,0.031,37,97,0.9922,3.4,0.58,10.5,6,white
6.4,0.25,0.32,0.9,0.034,40,114,0.99114,3.31,0.58,10.8,7,white
6.2,0.2,0.31,1,0.031,22,73,0.99035,3.24,0.52,11.3,6,white
6.5,0.22,0.32,2.2,0.028,36,92,0.99076,3.27,0.59,11.9,7,white
6,0.44,0.26,3.1,0.053,57,128,0.98982,3.22,0.39,12.7,6,white
7.4,0.28,0.4,11.9,0.032,13,92,0.99629,3.01,0.46,10.8,4,white
6.6,0.22,0.29,14.4,0.046,39,118,0.99834,3.05,0.5,9.1,6,white
7,0.31,0.31,9.1,0.036,45,140,0.99216,2.98,0.31,12,7,white
6.4,0.25,0.32,11.3,0.038,69,192,0.99573,3.14,0.5,10.2,6,white
5.2,0.17,0.27,0.7,0.03,11,68,0.99218,3.3,0.41,9.8,5,white
7.1,0.29,0.34,7.8,0.036,49,128,0.99397,3.21,0.4,10.7,6,white
7.1,0.29,0.34,7.8,0.036,49,128,0.99397,3.21,0.4,10.7,6,white
6.8,0.26,0.48,6.2,0.049,55,182,0.99582,3.21,0.45,9.4,6,white
6.1,0.27,0.25,1.8,0.041,9,109,0.9929,3.08,0.54,9,5,white
8.1,0.12,0.38,0.9,0.034,36,86,0.99026,2.8,0.55,12,6,white
7.7,0.11,0.34,14.05,0.04,41,114,0.99634,3.07,0.59,11,7,white
5.8,0.19,0.24,1.3,0.044,38,128,0.99362,3.77,0.6,10.6,5,white
8.4,0.31,0.31,0.95,0.021,52,148,0.99038,2.93,0.32,11.5,5,white
6.3,0.22,0.22,5.6,0.039,31,128,0.99296,3.12,0.46,10.4,6,white
6.8,0.32,0.39,9.6,0.026,34,124,0.99286,3.18,0.35,12.1,6,white
6.1,0.38,0.42,5,0.016,31,113,0.99007,3.15,0.31,12.4,7,white
6.9,0.3,0.3,10.55,0.037,4,28,0.99184,3.07,0.32,12.7,6,white
7.2,0.19,0.31,6.3,0.034,17,103,0.99305,3.15,0.52,11.4,7,white
6.6,0.2,0.27,10.9,0.038,29,130,0.99496,3.11,0.44,10.5,7,white
6.5,0.35,0.36,0.8,0.034,32,111,0.98942,3.11,0.5,12.1,8,white
6.7,0.18,0.28,10.2,0.039,29,115,0.99469,3.11,0.45,10.9,7,white
6.3,0.18,0.36,1.2,0.034,26,111,0.99074,3.16,0.51,11,6,white
5,0.3,0.33,3.7,0.03,54,173,0.9887,3.36,0.3,13,7,white
6.8,0.25,0.37,3.1,0.026,29,93,0.99035,3.14,0.45,12.2,6,white
7,0.13,0.37,12.85,0.042,36,105,0.99581,3.05,0.55,10.7,6,white
8.4,0.32,0.35,11.7,0.029,3,46,0.99439,3.02,0.34,11.8,6,white
7,0.13,0.37,12.85,0.042,36,105,0.99581,3.05,0.55,10.7,6,white
7.5,0.18,0.37,6.2,0.05,21,138,0.99546,3.2,0.55,10.5,6,white
6.7,0.14,0.46,1.6,0.036,15,92,0.99264,3.37,0.49,10.9,5,white
6.8,0.29,0.34,3.5,0.054,26,189,0.99489,3.42,0.58,10.4,5,white
6.3,0.2,0.37,11.8,0.045,58,130,0.99519,3.2,0.35,10.8,5,white
6,0.27,0.3,14.7,0.044,15,144,0.99666,3.12,0.53,10.3,6,white
7.1,0.17,0.43,1.3,0.023,33,132,0.99067,3.11,0.56,11.7,6,white
6.6,0.39,0.39,11.9,0.057,51,221,0.99851,3.26,0.51,8.9,6,white
6.2,0.23,0.36,17.2,0.039,37,130,0.99946,3.23,0.43,8.8,6,white
6.2,0.23,0.36,17.2,0.039,37,130,0.99946,3.23,0.43,8.8,6,white
7.6,0.25,1.23,4.6,0.035,51,294,0.99018,3.03,0.43,13.1,6,white
6.1,0.17,0.42,15.1,0.033,28,124,0.99684,2.87,0.47,9.5,5,white
6.5,0.34,0.46,1,0.023,6,80,0.98865,3.15,0.54,12.9,6,white
7.8,0.3,0.36,4.6,0.024,20,198,0.99222,3.06,0.66,11.9,6,white
6.2,0.19,0.38,5.1,0.019,22,82,0.98961,3.05,0.36,12.5,6,white
6.7,0.33,0.36,6.6,0.042,34,116,0.99123,2.97,0.31,12.2,8,white
7.3,0.2,0.39,2.3,0.048,24,87,0.99044,2.94,0.35,12,6,white
6.5,0.24,0.38,1,0.027,31,90,0.98926,3.24,0.36,12.3,6,white
6.2,0.1,0.41,1,0.04,17,76,0.98988,3.14,0.56,11.4,7,white
7,0.17,0.36,6.4,0.055,42,123,0.99318,3.11,0.5,11,8,white
8.3,0.16,0.37,7.9,0.025,38,107,0.99306,2.93,0.37,11.9,6,white
6.4,0.22,0.38,9.1,0.044,35,127,0.99326,2.97,0.3,11,7,white
5.2,0.31,0.36,5.1,0.031,46,145,0.9897,3.14,0.31,12.4,7,white
6.8,0.28,0.34,7.5,0.035,34,177,0.99692,3.33,0.43,9.1,5,white
6.8,0.25,0.24,1.6,0.045,39,164,0.99402,3.53,0.58,10.8,5,white
6.4,0.24,0.32,0.95,0.041,23,131,0.99033,3.25,0.35,11.8,5,white
7.2,0.13,0.46,1.3,0.044,48,111,0.99127,2.97,0.45,11.1,5,white
9,0.38,0.53,2.1,0.102,19,76,0.99001,2.93,0.57,12.9,5,white
5.7,0.15,0.28,3.7,0.045,57,151,0.9913,3.22,0.27,11.2,6,white
6.8,0.27,0.42,7.3,0.054,58,200,0.99556,3.12,0.49,9.4,6,white
6.7,0.31,0.32,14.5,0.038,6,79,0.99412,3.14,0.34,12.5,5,white
6.9,0.22,0.39,6,0.035,44,141,0.99123,3.11,0.33,12.5,6,white
6.4,0.16,0.42,1,0.036,29,113,0.9908,3.18,0.52,11,6,white
6.7,0.21,0.36,8.55,0.02,20,86,0.99146,3.19,0.22,13.4,7,white
6.4,0.25,0.37,4.5,0.039,41,147,0.9921,3.18,0.4,11.1,7,white
7.1,0.26,0.37,5.5,0.025,31,105,0.99082,3.06,0.33,12.6,8,white
7.4,0.19,0.31,14.5,0.045,39,193,0.9986,3.1,0.5,9.2,6,white
7.4,0.19,0.31,14.5,0.045,39,193,0.9986,3.1,0.5,9.2,6,white
5.9,0.24,0.12,1.4,0.035,60,247,0.99358,3.34,0.44,9.6,6,white
7.5,0.33,0.36,2.6,0.051,26,126,0.99097,3.32,0.53,12.7,6,white
7.5,0.22,0.32,2.4,0.045,29,100,0.99135,3.08,0.6,11.3,7,white
6.6,0.23,0.3,4.6,0.06,29,154,0.99142,3.23,0.49,12.2,8,white
6.4,0.15,0.29,1.8,0.044,21,115,0.99166,3.1,0.38,10.2,5,white
8,0.34,0.25,6.4,0.035,38,103,0.99148,2.91,0.23,12.2,6,white
6.6,0.2,0.14,4.4,0.184,35,168,0.99396,2.93,0.45,9.4,6,white
6.6,0.28,0.41,7,0.046,59,194,0.99558,3.14,0.48,9.4,5,white
6.6,0.28,0.42,8.2,0.044,60,196,0.99562,3.14,0.48,9.4,5,white
7.8,0.25,0.37,1,0.043,10,80,0.99128,3.08,0.38,11.4,5,white
6,0.32,0.3,1.9,0.033,41,142,0.98912,3.29,0.42,12.8,7,white
6.4,0.35,0.28,12.6,0.039,19,124,0.99539,3.2,0.43,10.6,6,white
6.7,0.3,0.44,18.75,0.057,65,224,0.99956,3.11,0.53,9.1,5,white
6.7,0.47,0.29,4.75,0.034,29,134,0.99056,3.29,0.46,13,7,white
8,0.24,0.48,6.8,0.047,13,134,0.99616,3.23,0.7,10,5,white
6,0.39,0.13,1.2,0.042,60,172,0.99114,3.06,0.52,10.6,5,white
6.8,0.19,0.4,9.85,0.055,41,103,0.99532,2.98,0.56,10.5,6,white
6.9,0.29,0.41,7.8,0.046,52,171,0.99537,3.12,0.51,9.6,5,white
6.6,0.16,0.36,1.1,0.031,27,93,0.98884,3.23,0.34,13.2,8,white
6.7,0.16,0.36,2,0.045,24,131,0.99284,3.3,0.59,10.5,6,white
6.2,0.37,0.24,6.1,0.032,19,86,0.98934,3.04,0.26,13.4,8,white
6.5,0.3,0.27,4,0.038,37,97,0.99026,3.2,0.6,12.6,8,white
6.2,0.37,0.24,6.1,0.032,19,86,0.98934,3.04,0.26,13.4,8,white
7.8,0.2,0.2,1.4,0.036,25,83,0.99088,3.03,0.46,11.7,6,white
6,0.28,0.27,15.5,0.036,31,134,0.99408,3.19,0.44,13,7,white
6,0.24,0.28,3.95,0.038,61,134,0.99146,3.3,0.54,11.3,7,white
6,0.28,0.27,15.5,0.036,31,134,0.99408,3.19,0.44,13,7,white
6.5,0.16,0.34,1.4,0.029,29,133,0.99108,3.33,0.64,11.5,7,white
6.7,0.29,0.45,14.3,0.054,30,181,0.99869,3.14,0.57,9.1,5,white
6.3,0.21,0.31,1.2,0.043,30,117,0.99158,3.49,0.68,11,6,white
7.2,0.33,0.34,2,0.044,61,171,0.98947,3.25,0.53,13.3,7,white
6,0.23,0.15,9.7,0.048,101,207,0.99571,3.05,0.3,9.1,5,white
5.3,0.36,0.27,6.3,0.028,40,132,0.99186,3.37,0.4,11.6,6,white
6.9,0.75,0.13,6.3,0.036,19,50,0.99312,3.09,0.25,11.1,4,white
7.2,0.23,0.46,6.4,0.036,17,85,0.99279,3.1,0.78,11.7,6,white
7.2,0.24,0.28,1.9,0.032,30,92,0.9914,3.1,0.39,10.9,6,white
7.8,0.28,0.25,3.4,0.024,27,99,0.98959,2.98,0.37,13,6,white
6,0.33,0.2,1.8,0.031,49,159,0.9919,3.41,0.53,11,6,white
6.2,0.47,0.19,8.3,0.029,24,142,0.992,3.22,0.45,12.3,6,white
5.7,0.22,0.22,16.65,0.044,39,110,0.99855,3.24,0.48,9,6,white
4.8,0.21,0.21,10.2,0.037,17,112,0.99324,3.66,0.48,12.2,7,white
6.6,0.64,0.28,4.4,0.032,19,78,0.99036,3.11,0.62,12.9,6,white
6.6,0.64,0.28,4.4,0.032,19,78,0.99036,3.11,0.62,12.9,6,white
7.8,0.15,0.34,1.1,0.035,31,93,0.99096,3.07,0.72,11.3,7,white
7.6,0.38,0.28,4.2,0.029,7,112,0.9906,3,0.41,12.6,6,white
7.4,0.28,0.36,14.6,0.048,35,161,0.9968,3.14,0.56,10.6,5,white
7.5,0.3,0.21,6.55,0.026,33,143,0.99244,2.92,0.35,11.1,5,white
7.4,0.25,0.28,7.25,0.028,14,78,0.99238,2.94,0.37,11.5,7,white
6.8,0.19,0.71,17.5,0.042,21,114,0.99784,2.85,0.5,9.5,6,white
5.6,0.28,0.27,3.9,0.043,52,158,0.99202,3.35,0.44,10.7,7,white
6.6,0.17,0.28,1.1,0.034,55,108,0.98939,3,0.52,11.9,7,white
6.8,0.12,0.3,12.9,0.049,32,88,0.99654,3.2,0.35,9.9,6,white
7.4,0.36,0.23,1.9,0.017,31,69,0.9892,2.93,0.36,12.5,6,white
7,0.16,0.25,14.3,0.044,27,149,0.998,2.91,0.46,9.2,6,white
6.8,0.16,0.18,1.8,0.046,31,114,0.99226,3.27,0.55,10.8,6,white
7.7,0.32,0.61,11.8,0.041,66,188,0.99794,3,0.54,9.3,5,white
6.3,0.2,0.26,4.7,0.04,108,168,0.99278,3.07,0.75,10.7,7,white
6.6,0.36,0.28,6.1,0.029,12,93,0.99054,3.19,0.27,12.8,7,white
6.4,0.38,0.2,5.3,0.117,57,181,0.99459,3.24,0.43,9.5,6,white
6.5,0.21,0.51,17.6,0.045,34,125,0.99966,3.2,0.47,8.8,6,white
6.5,0.26,0.39,1.4,0.02,12,66,0.99089,3.25,0.75,11.3,7,white
6.8,0.19,0.33,4.9,0.047,42,130,0.99283,3.12,0.56,11,6,white
6.4,0.24,0.23,2,0.046,30,133,0.9908,3.12,0.54,11.4,7,white
7.3,0.31,0.25,6.65,0.032,30,138,0.99244,2.9,0.37,11.1,5,white
6.6,0.085,0.33,1.4,0.036,17,109,0.99306,3.27,0.61,9.5,6,white
6.8,0.22,0.36,1.2,0.052,38,127,0.9933,3.04,0.54,9.2,5,white
6.5,0.23,0.38,1.3,0.032,29,112,0.99298,3.29,0.54,9.7,5,white
5.5,0.29,0.3,1.1,0.022,20,110,0.98869,3.34,0.38,12.8,7,white